serial_no,bid_no,bid_url,ra_no,ra_url,status,bid_result_url,ra_result_url
1,GEM/2025/B/6864638,https://bidplus.gem.gov.inshowbidDocument/8558372,GEM/2025/R/593070,https://bidplus.gem.gov.in/showradocumentPdf/8732552,Not Evaluated,https://bidplus.gem.gov.in/bidding/bid/getBidResultView/8558372,https://bidplus.gem.gov.in/bidding/bid/getBidResultView/8732552
2,GEM/2025/B/6792106,https://bidplus.gem.gov.inshowbidDocument/8475401,GEM/2025/R/592806,https://bidplus.gem.gov.in/list-ra-schedules/8730246,Not Evaluated,https://bidplus.gem.gov.in/bidding/bid/getBidResultViewSchedule/8475401,
3,GEM/2025/B/6923167,https://bidplus.gem.gov.inshowbidDocument/8624878,GEM/2025/R/592933,https://bidplus.gem.gov.in/showradocumentPdf/8731217,Not Evaluated,https://bidplus.gem.gov.in/bidding/bid/getBidResultView/8624878,https://bidplus.gem.gov.in/bidding/bid/getBidResultView/8731217
4,GEM/2025/B/6913058,https://bidplus.gem.gov.in/showbidDocument/8613315,,,Not Evaluated,,
5,GEM/2025/B/6912976,https://bidplus.gem.gov.in/showbidDocument/8613226,,,Not Evaluated,,
6,GEM/2025/B/6912388,https://bidplus.gem.gov.in/showbidDocument/8612589,,,Not Evaluated,,
7,GEM/2025/B/6911837,https://bidplus.gem.gov.in/showbidDocument/8611994,,,Not Evaluated,,
8,GEM/2025/B/6871141,https://bidplus.gem.gov.in/showbidDocument/8565727,,,Not Evaluated,,
9,GEM/2025/B/6943410,https://bidplus.gem.gov.in/showbidDocument/8648031,,,Not Evaluated,,
10,GEM/2025/B/6937536,https://bidplus.gem.gov.in/showbidDocument/8641409,,,Not Evaluated,,
11,GEM/2025/B/6946475,https://bidplus.gem.gov.in/showbidDocument/8651493,,,Not Evaluated,,
12,GEM/2025/B/6946467,https://bidplus.gem.gov.in/showbidDocument/8651484,,,Not Evaluated,,
13,GEM/2025/B/6942138,https://bidplus.gem.gov.in/showbidDocument/8646619,,,Not Evaluated,,
14,GEM/2025/B/6946610,https://bidplus.gem.gov.in/showbidDocument/8651651,,,Not Evaluated,,
15,GEM/2025/B/6946264,https://bidplus.gem.gov.in/showbidDocument/8651264,,,Not Evaluated,,
16,GEM/2025/B/6947523,https://bidplus.gem.gov.in/showbidDocument/8652681,,,Not Evaluated,,
17,GEM/2025/B/6947488,https://bidplus.gem.gov.in/showbidDocument/8652644,,,Not Evaluated,,
18,GEM/2025/B/6847342,https://bidplus.gem.gov.in/showbidDocument/8538434,,,Not Evaluated,,
19,GEM/2025/B/6938407,https://bidplus.gem.gov.in/showbidDocument/8642381,,,Not Evaluated,,
20,GEM/2025/B/6945610,https://bidplus.gem.gov.in/showbidDocument/8650496,,,Not Evaluated,,
21,GEM/2025/B/6964920,https://bidplus.gem.gov.in/showbidDocument/8672554,,,Not Evaluated,,
22,GEM/2025/B/6947353,https://bidplus.gem.gov.in/showbidDocument/8652490,,,Not Evaluated,,
23,GEM/2025/B/6971400,https://bidplus.gem.gov.in/showbidDocument/8679779,,,Not Evaluated,,
24,GEM/2025/B/6971489,https://bidplus.gem.gov.in/showbidDocument/8679878,,,Not Evaluated,,
25,GEM/2025/B/6969857,https://bidplus.gem.gov.in/showbidDocument/8678082,,,Not Evaluated,,
26,GEM/2025/B/6885225,https://bidplus.gem.gov.in/showbidDocument/8581864,,,Not Evaluated,,
27,GEM/2025/B/6967746,https://bidplus.gem.gov.in/showbidDocument/8675759,,,Not Evaluated,,
28,GEM/2025/B/6896390,https://bidplus.gem.gov.in/showbidDocument/8594476,,,Not Evaluated,,
29,GEM/2025/B/6969782,https://bidplus.gem.gov.in/showbidDocument/8678002,,,Not Evaluated,,
